Стать,Місяць_народження,Час_на_дорогу_хв,Математика,Фізика,Історія,Мова,Інформатика,Середній_бал,Успішність_наступного_семестру,Стать_код
Жіноча,6,118,67,90,73,72,92,78.8,Погіршиться,0
Чоловіча,1,70,70,64,95,77,64,74.0,Погіршиться,1
Чоловіча,9,96,72,78,71,96,93,82.0,Стабільно,1
Жіноча,1,117,76,93,76,72,99,83.2,Стабільно,0
Чоловіча,5,118,67,69,98,95,70,79.8,Погіршиться,1
Чоловіча,4,98,80,84,68,90,62,76.8,Стабільно,1
Чоловіча,12,42,77,61,94,61,92,77.0,Погіршиться,1
Жіноча,3,55,89,70,72,75,70,75.2,Погіршиться,0
Жіноча,6,67,77,90,74,68,75,76.8,Погіршиться,0
Чоловіча,2,8,90,74,77,68,77,77.2,Стабільно,1
Жіноча,3,5,97,68,92,97,89,88.6,Покращиться,0
Жіноча,5,12,91,82,65,70,69,75.4,Стабільно,0
Жіноча,9,33,70,78,86,81,77,78.4,Погіршиться,0
Жіноча,2,59,84,68,82,92,97,84.6,Покращиться,0
Жіноча,10,107,92,94,86,95,78,89.0,Покращиться,0
Чоловіча,8,7,97,80,93,82,95,89.4,Покращиться,1
Жіноча,2,36,100,68,97,93,72,86.0,Стабільно,0
Чоловіча,11,14,67,87,73,68,62,71.4,Погіршиться,1
Чоловіча,5,78,70,66,95,83,69,76.6,Погіршиться,1
Жіноча,7,87,81,75,67,67,97,77.4,Погіршиться,0
Чоловіча,8,114,83,75,94,66,60,75.6,Погіршиться,1
Чоловіча,1,38,100,92,78,95,86,90.2,Стабільно,1
Чоловіча,6,101,76,63,89,77,67,74.4,Погіршиться,1
Жіноча,1,91,71,63,73,62,76,69.0,Погіршиться,0
Жіноча,2,59,91,98,79,87,68,84.6,Стабільно,0
Чоловіча,1,96,74,99,84,65,65,77.4,Погіршиться,1
Жіноча,11,36,75,76,99,80,84,82.8,Покращиться,0
Жіноча,5,54,81,96,83,87,98,89.0,Покращиться,0
Жіноча,10,11,87,98,73,99,87,88.8,Покращиться,0
Жіноча,9,97,79,88,85,60,92,80.8,Стабільно,0
Чоловіча,6,12,92,95,97,95,96,95.0,Покращиться,1
Чоловіча,11,69,69,97,82,80,68,79.2,Погіршиться,1
Жіноча,11,61,99,98,81,94,77,89.8,Покращиться,0
Жіноча,1,71,91,96,78,72,80,83.4,Стабільно,0
Чоловіча,1,92,92,94,62,69,61,75.6,Погіршиться,1
Чоловіча,2,91,61,66,78,69,97,74.2,Погіршиться,1
Жіноча,9,63,92,86,68,72,99,83.4,Покращиться,0
Чоловіча,3,76,92,87,87,96,95,91.4,Стабільно,1
Жіноча,1,58,100,81,79,97,96,90.6,Стабільно,0
Жіноча,5,115,72,73,66,83,74,73.6,Погіршиться,0
Чоловіча,7,105,89,66,73,61,87,75.2,Погіршиться,1
Чоловіча,6,71,92,96,68,81,77,82.8,Стабільно,1
Жіноча,12,55,72,81,78,76,93,80.0,Стабільно,0
Жіноча,1,101,85,64,73,95,81,79.6,Погіршиться,0
Чоловіча,5,96,81,61,97,73,70,76.4,Погіршиться,1
Жіноча,5,115,98,86,95,69,72,84.0,Погіршиться,0
Чоловіча,6,12,61,80,99,94,63,79.4,Стабільно,1
Жіноча,3,38,97,97,76,84,81,87.0,Покращиться,0
Чоловіча,5,39,98,74,89,62,66,77.8,Погіршиться,1
Чоловіча,7,100,85,80,68,97,83,82.6,Стабільно,1
Чоловіча,5,92,74,69,92,76,63,74.8,Погіршиться,1
Жіноча,5,82,93,82,84,71,87,83.4,Погіршиться,0
Жіноча,5,36,99,98,73,83,74,85.4,Стабільно,0
Чоловіча,10,50,70,64,70,88,60,70.4,Погіршиться,1
Жіноча,10,111,62,60,94,84,62,72.4,Погіршиться,0
Чоловіча,3,20,65,72,100,95,73,81.0,Стабільно,1
Чоловіча,1,72,68,80,73,85,97,80.6,Погіршиться,1
Жіноча,5,120,65,85,89,97,60,79.2,Погіршиться,0
Жіноча,9,41,68,80,100,60,97,81.0,Стабільно,0
Чоловіча,1,58,98,77,63,79,97,82.8,Погіршиться,1
Жіноча,3,89,90,96,63,87,80,83.2,Стабільно,0
Жіноча,4,18,91,91,87,75,88,86.4,Покращиться,0
Чоловіча,1,99,100,95,67,76,64,80.4,Погіршиться,1
Чоловіча,1,59,71,76,61,99,69,75.2,Погіршиться,1
Жіноча,8,52,67,94,100,87,87,87.0,Стабільно,0
Чоловіча,2,86,67,70,81,71,80,73.8,Погіршиться,1
Чоловіча,12,11,87,80,100,86,66,83.8,Покращиться,1
Жіноча,8,78,79,85,75,89,62,78.0,Погіршиться,0
Чоловіча,7,11,66,63,88,100,79,79.2,Погіршиться,1
Чоловіча,10,37,70,93,89,93,78,84.6,Погіршиться,1
Жіноча,10,27,79,77,71,96,94,83.4,Покращиться,0
Жіноча,2,89,75,99,94,65,63,79.2,Стабільно,0
Чоловіча,6,23,63,94,70,66,64,71.4,Стабільно,1
Чоловіча,6,116,65,100,80,91,60,79.2,Погіршиться,1
Жіноча,3,23,81,88,80,91,63,80.6,Стабільно,0
Жіноча,11,40,85,88,64,84,71,78.4,Стабільно,0
Жіноча,2,33,62,97,79,92,86,83.2,Стабільно,0
Жіноча,12,64,100,80,96,66,82,84.8,Погіршиться,0
Чоловіча,1,86,73,72,62,71,84,72.4,Стабільно,1
Жіноча,6,6,70,100,92,75,80,83.4,Покращиться,0
Жіноча,12,5,77,76,68,75,83,75.8,Стабільно,0
Чоловіча,5,51,71,68,68,95,84,77.2,Погіршиться,1
Жіноча,11,73,82,100,63,72,91,81.6,Погіршиться,0
Чоловіча,9,24,71,60,94,66,91,76.4,Погіршиться,1
Жіноча,1,15,72,61,76,95,64,73.6,Стабільно,0
Жіноча,7,110,84,88,93,68,95,85.6,Погіршиться,0
Жіноча,5,6,78,92,83,91,98,88.4,Покращиться,0
Чоловіча,5,71,95,69,91,70,75,80.0,Покращиться,1
Чоловіча,2,91,67,99,60,67,92,77.0,Погіршиться,1
Жіноча,11,16,88,80,67,92,80,81.4,Погіршиться,0
Чоловіча,3,24,91,87,82,82,68,82.0,Стабільно,1
Чоловіча,7,9,77,70,99,84,65,79.0,Погіршиться,1
Чоловіча,6,41,65,93,71,67,94,78.0,Погіршиться,1
Чоловіча,12,42,77,67,71,81,98,78.8,Погіршиться,1
Чоловіча,2,98,78,81,74,63,81,75.4,Покращиться,1
Чоловіча,6,13,81,67,100,99,100,89.4,Покращиться,1
Жіноча,2,102,96,74,78,62,64,74.8,Погіршиться,0
Жіноча,2,57,91,76,85,88,82,84.4,Стабільно,0
Чоловіча,2,48,100,82,88,100,76,89.2,Покращиться,1
Жіноча,11,103,62,83,81,88,71,77.0,Погіршиться,0
Жіноча,3,120,87,78,99,93,82,87.8,Стабільно,0
Жіноча,2,90,69,64,80,93,75,76.2,Погіршиться,0
Жіноча,4,112,94,91,97,87,62,86.2,Погіршиться,0
Чоловіча,9,28,88,60,79,72,89,77.6,Погіршиться,1
Жіноча,6,85,74,82,88,74,81,79.8,Погіршиться,0
Жіноча,1,78,92,96,63,82,68,80.2,Погіршиться,0
Чоловіча,8,34,66,67,66,85,88,74.4,Погіршиться,1
Чоловіча,12,63,71,72,87,63,96,77.8,Погіршиться,1
Жіноча,7,114,89,67,87,85,82,82.0,Погіршиться,0
Жіноча,10,91,80,82,63,99,72,79.2,Стабільно,0
Жіноча,3,100,90,60,81,68,91,78.0,Стабільно,0
Жіноча,1,85,83,83,71,64,82,76.6,Погіршиться,0
Жіноча,5,118,79,94,62,91,76,80.4,Погіршиться,0
Жіноча,4,119,96,83,81,79,99,87.6,Стабільно,0
Чоловіча,10,85,63,76,61,70,80,70.0,Погіршиться,1
Жіноча,8,18,87,64,83,74,61,73.8,Погіршиться,0
Жіноча,1,13,79,79,93,91,96,87.6,Покращиться,0
Чоловіча,10,44,83,80,86,87,65,80.2,Погіршиться,1
Чоловіча,1,70,91,99,100,81,77,89.6,Покращиться,1
Чоловіча,12,113,100,90,60,100,89,87.8,Погіршиться,1
Чоловіча,4,29,95,95,67,76,81,82.8,Стабільно,1
Жіноча,8,107,93,70,82,85,92,84.4,Стабільно,0
Жіноча,5,77,95,74,97,66,89,84.2,Покращиться,0
Жіноча,2,26,61,78,65,85,76,73.0,Погіршиться,0
